item,Word,VALENCE,AROUSAL,DOMINANCE,NLETTERS,NSYLLABLES,Log_Freq_HAL,Ortho_N,BG_byPOS,CONCRETENESS,Log_Freq_SUBTLEX,LEN_orthoN,LEXFREQ,VALDOM,BGFREQ,CONCRETE
121_HA,agonizing,2.68,6.71,4.04,9,4,6.14,-0.69,8.38,2,3.58,0.8,-0.73,-1.19,0.25,-1.27
122_LA,uneventful,4.58,2.56,4.76,10,4,5.54,-0.69,8.3,1.74,3.69,0.98,-1,-0.12,0.06,-1.51
123_DI,expedient,5.3,4.55,6.84,9,4,6.16,-0.69,8.44,2,3.09,0.77,-1.15,1.15,0.24,-1.43
124_HA,molest,1.89,6.43,2.57,6,2,5.93,0.41,8.36,3.03,3.43,-1.04,-1.13,-2.25,0.43,-0.21
125_LA,repose,5,2.48,5.68,6,2,5.6,0.41,8.26,2.73,3.37,-0.98,-1.57,0.43,0.06,-0.71
126_DI,shocker,4.35,4.62,3.92,7,2,5.87,0.41,8.49,2.71,3.87,-0.93,-1.13,-0.71,0.61,-0.52
127_HA,horrifying,2.68,6.29,3.96,10,4,6.46,-0.69,8.79,2.52,4.38,0.75,-0.28,-1.29,1.19,-0.59
128_LA,disposable,4,2.9,3.5,10,4,7.35,-0.69,8.52,2.41,4.54,1.07,0.06,-1.07,0.66,-0.66
129_DI,prehistoric,5.68,4.55,4.5,11,4,6.43,-0.69,8.65,2.1,4.48,1.06,-0.37,0.06,0.84,-0.96
130_HA,electrocute,3.27,6,4.42,11,4,4.74,-0.69,7.92,3.82,3.37,1.27,-1.32,-0.73,-0.22,0.7
131_LA,pillowcase,6.3,2.62,6.32,10,4,3.99,-0.69,8.24,4.93,3.5,1,-1.75,1.25,0.23,1.89
132_DI,antiaircraft,4.85,4.6,4.73,12,4,4.2,-0.69,7.99,3.48,3.22,1.34,-1.6,0.02,-0.14,0.41
133_HA,madman,3.45,6.09,3.76,6,2,7.19,0.41,8.01,3.63,5.59,-0.57,-0.1,-1.2,-0.12,0.38
134_LA,pension,6.19,2.9,4.77,7,2,7.68,0.41,8.33,3.89,5.51,-0.52,-0.05,0.24,0.48,0.76
135_DI,boogie,3.8,4.55,4.96,6,2,7.15,0.41,8.04,3.23,5.58,-0.63,-0.2,-0.47,-0.13,-0.15
136_HA,handgun,4.95,6.78,5.04,7,2,7.76,-0.69,8.16,5,4.19,0.27,-0.37,-0.03,-0.19,1.8
137_LA,pamphlet,4.37,2.7,5.12,8,2,7.66,-0.69,8.25,4.61,4.09,0.28,-0.39,-0.18,0.04,1.39
138_DI,jackal,4.65,4.58,4.57,6,2,7.8,-0.69,7.75,4.39,4.39,0.4,-0.31,-0.35,-1.11,1.08
139_HA,gruesome,2.89,6.62,3.83,8,2,6.53,-0.69,7.96,2.72,4.64,0.32,-0.51,-1.27,-0.7,-0.62
140_LA,ordnance,4.52,2.84,5.09,8,2,5.83,-0.69,7.59,2.96,3.85,0.48,-1.19,0,-1.46,-0.48
141_DI,fallout,2.84,4.55,3.45,7,2,6.48,-0.69,8.28,2.62,4.71,0.01,-0.49,-1.51,-0.24,-0.68
142_HA,crazed,3.5,6.25,4.06,6,1,6.8,0.92,8.15,2.33,4.67,-1.51,-0.72,-0.98,0.09,-1.09
143_LA,frail,3.55,2.65,3.04,5,1,6.06,1.25,7.92,2.55,4.39,-1.76,-1.08,-1.44,-0.27,-0.81
144_DI,strive,6.32,4.62,6.35,6,1,7.77,1.7,8,2.07,4.2,-1.87,-0.83,1.17,0.09,-1.5
145_HA,squealer,3.48,6.1,3.92,8,2,3.69,0.41,8.19,3.52,3.5,-0.84,-2,-0.93,0.23,0.33
146_LA,menthol,4.9,2.9,5.45,7,2,3.89,-0.69,8.24,3.85,3.09,-0.19,-2.15,0.33,-0.36,0.55
147_DI,moonbeam,7.17,4.52,4.82,8,2,4.57,-0.69,7.9,3.81,3.64,0.33,-1.75,0.81,-0.97,0.64
148_HA,treacherous,2.85,6,3.33,11,3,5.96,-0.69,8.68,2.21,4.71,0.56,-0.41,-1.53,0.92,-0.88
149_LA,undisturbed,6.4,2.59,6.56,11,3,5.73,-0.69,8.51,2.36,3.58,0.65,-1.2,1.39,0.45,-0.92
150_DI,foolishness,4.1,4.6,4.26,11,3,6.6,-0.69,8.68,2.33,4.66,0.64,-0.29,-0.64,0.91,-0.79
151_HA,schizophrenia,3.42,6.76,3.35,13,5,6.65,0.41,7.48,2.33,4.23,1.56,-0.23,-1.21,-0.27,-0.76
152_LA,equilibrium,6.32,2.5,5.68,11,5,8.19,-0.69,7.79,2.62,3.83,2.07,-0.01,0.9,-0.52,-0.6
153_DI,neurological,3.89,4.55,4.32,12,5,6.85,-0.69,8.07,2.17,4.04,1.85,-0.2,-0.61,0.1,-0.97
154_HA,panic,2.56,6.4,2.65,5,2,8.79,0.92,8.21,3.04,7.02,-1,1.01,-2.18,0.44,-0.17
155_LA,elder,6.11,2.5,4.14,5,2,9.03,0.92,8.13,3.59,5.88,-0.86,0.49,-0.16,0.2,0.4
156_DI,moron,4.3,4.5,4.55,5,2,8.44,0.41,8.15,2.8,6.63,-0.64,0.61,-0.58,-0.05,-0.56
157_HA,independent,6.86,6.75,7.36,11,4,10.37,-0.69,8.68,2.04,6.17,1.4,1.4,1.73,1.02,-1.25
158_LA,historical,6.57,2.59,5.07,10,4,9.88,-0.69,8.79,1.93,5.59,1.2,1.15,0.5,1.08,-1.19
159_DI,opposition,3.21,4.5,4,10,4,9.44,-0.69,8.46,2.25,5.04,1.24,0.96,-1.17,0.66,-0.94
160_HA,gunfighter,4.33,6.1,4.36,10,3,4.58,-0.69,8.07,4.34,4.28,0.77,-1.22,-0.45,-0.13,1.29
161_LA,tablecloth,5.33,2.81,6.28,10,3,4.38,-0.69,7.88,4.85,3.87,0.86,-1.6,0.89,-0.46,1.67
162_DI,stethoscope,5.14,4.56,5.24,11,3,5.02,-0.69,8.06,4.86,3.87,0.94,-1.26,0.28,0,1.82
163_HA,vaccine,6.48,6.45,5,7,2,8.7,-0.69,8.38,4.69,4.58,0.29,0.06,0.44,0.13,1.57
164_LA,pavement,5.5,2.64,4.65,8,2,7.58,-0.69,8.3,4.72,4.63,0.34,-0.24,-0.04,0.09,1.62
165_DI,receipt,5.41,4.5,5.38,7,2,8.74,-0.69,8.27,4.86,5.94,0.37,0.55,0.21,0.03,1.68
166_HA,attack,2,7.05,3.39,6,2,10.74,0.41,6.98,3.71,8.26,0.42,2.07,-2.02,-1.74,0.3
167_LA,accept,6.39,2.8,5.94,6,2,10.81,0.41,7.18,3.03,7.9,0.38,1.68,0.81,-1.67,-0.47
168_DI,buddy,7.41,4.57,6.24,5,2,9.03,0.92,7.12,3.48,8.57,-0.13,1.16,1.34,-1.67,0.05
169_HA,outrage,2.97,6.52,4.8,7,2,7.48,-0.69,7.99,2.45,5.08,0.24,-0.12,-0.8,-0.74,-1.03
170_LA,boredom,2.77,2.58,5.04,7,2,7.3,-0.69,8.28,1.96,4.69,0,-0.3,-0.75,-0.28,-1.56
171_DI,extinct,2.74,4.55,3.42,7,2,7.47,-0.69,8.1,2.53,4.85,0.2,-0.1,-1.58,-0.53,-0.82
172_HA,thrill,7.37,7.19,6.09,6,1,7.85,0.41,7.84,2.46,6.06,-0.71,-0.11,1.34,-0.84,-1.01
173_LA,pause,5.53,2.57,6.35,5,1,8.48,1.25,7.92,2.38,5.62,-1.52,-0.07,0.81,-0.26,-1.22
174_DI,blunt,4.65,4.61,5.63,5,1,7.45,0.92,7.66,3.07,5.52,-1.21,-0.39,0.17,-0.81,-0.48
175_HA,gunfire,2.79,6.91,3.75,7,3,6.38,-0.69,7.69,4.66,5.58,0.82,-0.16,-1.4,-0.93,1.49
176_LA,janitor,4.86,2.3,5.36,7,3,6.35,-0.69,8.14,4.68,5.68,0.59,-0.27,0.1,-0.2,1.52
177_DI,firewood,6.09,4.58,5.95,8,3,5.8,-0.69,7.83,4.93,4.34,0.83,-0.99,0.92,-0.73,1.75
178_HA,inconvenience,3.05,6.26,3.6,13,4,7.79,-0.69,8.65,1.73,5.42,1.36,0.63,-1.36,1.19,-1.33
179_LA,predictable,5.25,2.86,6.64,11,4,7.87,0.41,8.67,1.63,5.04,0.32,0.14,0.92,1.48,-1.67
180_DI,incompetent,2.77,4.5,2.81,11,4,7.71,-0.69,8.62,2.03,5.27,1.14,0.55,-1.87,0.97,-1.01
181_HA,eruption,4.74,6.09,2.82,8,3,7.97,-0.69,8.02,3.56,3,0.82,-0.44,-1.13,-0.44,0.46
182_LA,chromium,4.8,2.9,5.08,8,3,8.4,-0.69,7.82,4.33,3.5,0.96,-0.26,-0.01,-0.67,1.06
183_DI,aerospace,5.79,4.52,5.17,9,3,8.18,-0.69,7.97,3.19,4.01,1,-0.17,0.4,-0.5,-0.07
184_HA,perky,6,6.57,5.75,5,2,5.87,1.5,7.91,3.07,4.44,-1.53,-1.28,0.78,-0.1,-0.34
185_LA,misty,5.14,2.5,5,5,2,6.85,1.25,8.31,3.37,4.38,-1.52,-0.83,0.04,0.61,0.06
186_DI,ailing,2.95,4.52,4.15,6,2,5.66,1.5,8.11,2.81,3.26,-1.69,-1.52,-1.05,0.45,-0.57
187_HA,execution,2.28,6,3.27,9,4,9.06,-0.69,8.3,3.93,6.21,1.28,1.27,-1.93,0.53,0.89
188_LA,sanctuary,7.05,2.64,6.15,9,4,8.66,-0.69,8.26,3.64,5.39,1.34,0.51,1.25,0.17,0.49
189_DI,radiation,3.32,4.56,4.06,9,4,8.95,-0.69,8.49,3.43,6.04,1.15,1.1,-1.16,0.75,0.35
190_HA,passion,7.53,6.08,6.23,7,2,8.76,-0.69,8.32,2.3,6.92,0.38,0.76,1.4,-0.31,-1.06
191_LA,counsel,5.48,2.86,5.19,7,2,8.41,-0.69,8.71,2.48,6.59,0.05,0.68,0.15,0.5,-0.8
192_DI,foolish,3,4.57,3.9,7,2,8.66,-0.69,8.24,1.84,6.79,0.28,0.96,-1.34,-0.31,-1.55
193_HA,spicy,6.32,6.63,5.55,5,2,6.74,1.25,7.18,3.31,5.13,-0.78,-0.77,0.79,-1.5,-0.16
194_LA,acre,5.53,2.73,4.94,4,2,7.35,1.25,7.33,4.18,4.53,-0.95,-0.71,0.17,-1.16,0.78
195_DI,pushy,3.1,4.6,4.23,5,2,6.04,1.5,7.29,2.48,4.8,-1.21,-0.96,-0.96,-1.16,-1.05
196_HA,crusade,4.24,6.2,4.71,7,2,8.89,-0.69,7.73,2.78,5.27,0.59,0.4,-0.44,-1.18,-0.66
197_LA,gospel,5.28,2.7,3.84,6,2,8.38,-0.69,7.74,3.82,5.08,0.52,0.15,-0.52,-1.2,0.57
198_DI,ruling,4.22,4.52,5.47,6,2,9.09,-0.69,8.08,2.32,5.34,0.24,0.44,-0.1,-0.69,-1.21
199_HA,liar,2.41,6.6,4.74,4,2,8.72,-0.69,7.4,3.43,7.49,0.47,1.05,-1.16,-1.89,-0.12
200_LA,empty,3.78,2.25,3.61,5,2,9.87,-0.69,6.88,3.43,7.79,1.1,1.57,-1.24,-2.76,-0.01
201_DI,virus,1.71,4.61,3.06,5,2,10.1,-0.69,7.28,3.48,6.87,0.77,1.47,-2.25,-1.92,0.04
202_HA,pleasure,7.8,6.8,7.18,8,2,9.73,-0.69,7.97,2.04,8.32,0.83,1.51,1.93,-0.83,-1.42
203_LA,patient,6.71,2.77,4.83,7,2,9.59,-0.69,8.5,2.5,8.09,0.41,1.58,0.33,0.12,-0.7
204_DI,survive,6.9,4.53,6.21,7,2,9.51,-0.69,7.94,2.55,7.34,0.67,1.16,1.15,-0.9,-0.87
205_HA,warning,3.48,6.25,6.47,7,2,10,1.7,8.87,3.21,7.4,-1.66,1.36,-0.02,2.3,-0.14
206_LA,willing,6.83,2.76,6.5,7,2,10.93,1.87,8.85,2.07,7.83,-1.57,1.7,1.16,2.08,-1.24
207_DI,stealing,2.75,4.57,5.5,8,2,8.46,0.92,8.94,3.28,7.14,-1.18,0.89,-0.71,2.1,0.04
208_HA,turbulence,2.95,6.45,2.67,10,3,6.63,-0.69,8.3,3.57,4.6,0.79,-0.22,-1.85,0.33,0.56
209_LA,godfather,6.24,2.83,4.78,9,3,6.78,-0.69,7.94,4.14,5.63,1.04,-0.11,0.33,-0.49,1.07
210_DI,gymnastics,5.45,4.57,5.21,10,3,6.45,-0.69,8.09,4.04,4.36,0.93,-0.62,0.32,-0.11,0.91
211_HA,famine,2.95,6.1,3.09,6,2,6.95,-0.69,8.12,3.55,4.39,0.05,-0.45,-1.67,-0.5,0.3
212_LA,vacant,4.64,2.86,5.4,6,2,7.21,-0.69,7.85,3.5,4.91,0.26,-0.39,0.08,-1.05,0.07
213_DI,cipher,5.71,4.55,5.53,6,2,7.19,-0.69,8.19,3.58,4.33,0.07,-0.62,0.51,-0.49,0.23
214_HA,rush,4.05,6.55,6.79,4,1,10.24,2.6,7.12,2.9,7.38,-1.93,0.99,0.43,-0.89,-0.86
215_LA,slow,4,2.89,5.39,4,1,10.69,2.6,7.23,3.28,8.26,-1.87,1.55,-0.35,-0.61,-0.29
216_DI,load,4.43,4.55,6.68,4,1,10.61,2.25,7.19,3.63,7.31,-1.66,1.13,0.48,-0.85,-0.05
217_HA,kiss,7.78,6.05,6.52,4,1,9.46,1.7,7.79,4.48,8.73,-1.5,1.2,1.51,-0.12,1.17
218_LA,tree,7.59,2.67,5.62,4,1,10.21,1.5,7.99,5,8.11,-1.41,1.35,0.96,0.23,1.81
219_DI,paint,5.74,4.5,6.56,5,1,9.68,1.87,8.04,4.79,7.54,-1.77,0.97,0.82,0.66,1.45
220_HA,assassination,1.83,6.2,4,13,5,8.33,-0.69,8.66,3.8,5.64,1.77,1.04,-1.66,1.67,0.88
221_LA,transportation,6.1,2.38,5.37,14,4,9.19,-0.69,8.68,3.89,5.65,1.72,1.04,0.51,1.54,1.01
222_DI,examination,5.05,4.5,5.05,11,5,8.47,-0.69,9.03,3.93,5.64,1.43,0.89,-0.05,2,1.05
223_HA,bang,5.1,6.09,4.89,4,1,8.82,2.6,8.04,3.77,6.93,-2.5,0.49,-0.18,0.78,0.45
224_LA,gray,3.68,2.81,4.77,4,1,9.45,2.14,7.75,3.46,6.98,-2.02,0.8,-0.73,0.07,0.01
225_DI,halt,4.42,4.57,4.37,4,1,8.3,2.25,7.73,3.38,6.35,-2.16,0.16,-0.61,-0.01,-0.01
226_HA,intelligence,7.65,6.32,6.72,12,4,10.2,-0.69,8.81,2.24,6.89,1.52,1.63,1.67,1.34,-0.87
227_LA,comfortable,7.67,2.38,6.89,11,4,9.7,0.41,8.7,2.33,7.79,0.7,1.64,1.74,1.61,-0.78
228_DI,confidential,6.05,4.5,5,12,4,9.11,-0.69,9.08,2.08,5.83,1.2,1.06,0.29,1.83,-0.92
229_HA,gold,7.28,6.35,5.8,4,1,10.88,2.44,7.32,4.81,8.3,-1.62,1.53,0.97,-0.48,1.49
230_LA,foot,4.68,2.77,5.97,4,1,10.09,2.44,7.66,4.9,8.11,-2.02,1.28,0.14,0.24,1.51
231_DI,face,6.36,4.59,5.96,4,1,11.26,2.44,7.38,4.87,9.6,-1.61,2.13,0.66,-0.29,1.53
232_HA,hero,7.44,6.35,5.78,4,2,9.68,1.87,7.86,3.07,7.84,-1.34,1.13,1.07,0.02,-0.28
233_LA,grow,6.28,2.6,5.5,4,1,10.12,1.7,7.84,3.03,8.02,-1.58,1.3,0.5,-0.14,-0.4
234_DI,grab,5.44,4.5,5.28,4,1,9.23,2.01,7.77,3.52,8.19,-1.84,1.05,0.11,-0.03,0.13
235_HA,crocodile,3.15,6.48,3.47,9,3,6.26,-0.69,8.28,4.83,4.74,0.68,-0.38,-1.41,0.34,1.84
236_LA,wallpaper,5.38,2.81,5.64,9,3,6.9,-0.69,8.33,4.62,5.14,0.74,-0.22,0.43,0.33,1.52
237_DI,flamingo,6.74,4.59,6.19,8,3,6.36,-0.69,8.72,4.81,4.09,0.34,-0.85,1.2,0.86,1.74
238_HA,breakup,2.19,6.33,3.72,7,2,6.57,-0.69,8.02,2,5,0.13,-0.38,-1.58,-0.75,-1.44
239_LA,whatnot,5.48,2.59,6.06,7,2,6.87,-0.69,7.66,1.92,4.62,0.43,-0.68,0.78,-1.56,-1.67
240_DI,hearsay,3.82,4.59,4.32,7,2,6.86,-0.69,8.07,1.82,4.36,0.14,-0.58,-0.69,-0.76,-1.63
